609 -9.5638564585337497e-11 -4.3188359393237189e-11 3.4756446677227044e-11
610 -6.0057422386592665e-11 -1.8161625639772702e-10 2.1581112066864610e-10
611 -3.8115119763517594e-11 -8.6079618620069749e-11 1.0033425294909096e-10
612 7.6472470361708336e-11 -2.0428889753001047e-10 2.1872611221296652e-10
613 1.2319957460182613e-11 -1.1495434762617195e-10 1.0561531926859980e-10
614 9.7162456306453615e-11 -1.1589211527721490e-10 9.9566698640483097e-11
615 1.4821508998129492e-11 -4.6965698399552326e-11 1.0664847371869370e-11
616 7.1474519737555326e-11 1.5910098645662197e-11 -6.8252069657708478e-11
617 1.6660725338478793e-11 7.1251034462480456e-11 -8.4450756892830461e-11
618 4.2319857651539256e-11 1.0276270481988356e-10 -1.4148489054114986e-10
619 3.9132235543862867e-11 1.4589503192294165e-10 -1.8821509390040076e-10
620 -1.7521542235250470e-10 6.2086950840002990e-13 5.5597863907364691e-11
621 -4.4872919763410397e-10 -3.2104780149708877e-10 3.0352698810813120e-10
622 -2.2490104821801258e-10 -1.6462731331592579e-10 1.9272308705870130e-10
623 -2.7976604136898251e-10 -5.1984843451077786e-10 5.5101251046230779e-10
624 -3.6514703218184893e-11 -2.3453773328809362e-10 3.1312672367270177e-10
625 1.9130557910982570e-10 -4.5838145615654774e-10 5.0046208447773443e-10
626 7.3876656532075608e-11 -1.4833798921940405e-10 2.5154450536953699e-10
627 1.8985778169178943e-10 -2.6122995439441579e-10 3.1329313923229439e-10
628 -8.0491967288336927e-12 -7.0770231639106530e-12 9.6714530545028426e-11
629 -1.6532540288859483e-11 -1.1120405344480556e-11 4.1275387782657563e-11
630 4.6499604123416593e-11 7.7494987739433977e-12 -5.0986566722847470e-12
631 -1.0615079641248768e-11 6.9872240844111592e-11 -6.3998183401546314e-11
632 5.5615278526677527e-11 3.8624994506803027e-11 -1.1480331380220451e-10
633 9.9741571292356200e-11 1.3718893045221794e-10 -2.1221273005177227e-10
634 -7.9430124078541301e-11 4.1801557142610831e-11 4.0696830901917885e-11
635 -3.9424274290387067e-10 -1.1075870522069587e-10 3.5456409205791161e-10
636 -1.3806162291465533e-10 -3.7348154207182629e-11 2.3079366657501157e-10
637 -3.8984578440582117e-10 -4.5861857190450318e-10 7.8549768070829515e-10
638 -6.2715637012725010e-11 -1.2508511527685511e-10 2.4465654406734101e-10
639 5.6814010860143634e-11 -3.8826227865745483e-10 4.4650633485649482e-10
640 -1.1644590599338886e-10 -2.3394567181251647e-11 1.1747208421762375e-10
641 -8.9633084479191223e-11 3.0668793817644529e-11 1.5358102721799818e-10
642 -2.0324287073715215e-11 -3.1941588090675604e-11 1.5196712111922312e-10
643 2.3036040443225600e-11 -7.1292384628732836e-11 1.5074859921259606e-10
644 1.3816263692578006e-11 8.5575225311813086e-12 3.2757663426122997e-11
645 -4.8841910675645908e-12 5.9480260576703996e-12 -4.2341746210098744e-11
646 1.0321872633644935e-10 -6.9724305994164807e-11 -1.0309241603334364e-10
647 1.5698089742737424e-10 1.6874377075891697e-12 -2.1284727669750782e-10
648 -6.6799376226056766e-12 -2.1505519120601521e-11 1.0998278217078884e-11
649 -1.8549577307525838e-10 1.3855686271820217e-10 1.8936509580475102e-10
650 -3.2221184109809329e-11 -3.5955126169828066e-11 1.2609586352685721e-10
651 -1.9853509167701149e-10 -5.9404615396123785e-11 3.1082968677273976e-10
652 -3.0552817427121726e-11 -1.3183130319599030e-10 9.6872646566183907e-11
653 -2.2370501600130419e-10 -2.5623316201300546e-10 -1.4362223648735532e-10
654 -1.9172937634161204e-10 -1.0492596024609270e-10 1.2276925128247483e-10
655 -3.5567281008482169e-11 -1.5536375516493560e-10 2.1680663850293521e-10
656 -1.0957332821603361e-10 -7.4716885272062246e-13 1.0665075517778292e-10
657 -2.0578428662554741e-11 -1.5790883339874323e-11 1.6280996051311348e-10
658 2.7839364320261129e-11 -3.1181043783132912e-11 5.3083055890616743e-11
659 5.2622145865893659e-11 -8.1911467726113739e-11 -2.7247573507707392e-11
660 1.7014678375499050e-10 -1.5066422132880988e-10 -1.3370864062790023e-10
661 2.3234140354034220e-10 -1.9494655877972766e-10 -2.3997194703523579e-10
662 7.1241993136830612e-11 -1.2500340529537751e-10 -8.9764154742532418e-11
663 1.7353141405630206e-11 -7.2537774462142483e-11 -2.2281796962158338e-11
664 -5.7286667346956015e-12 -1.2641629112445382e-10 -5.6225566177098835e-12
665 4.1944441129377786e-11 -1.6945596151299223e-10 2.2531342867931764e-11
666 -1.5871910601920246e-10 -1.7610609377669213e-11 1.2298177296044144e-10
667 -2.5521101247734808e-10 2.3919433125686167e-11 1.8450300411600641e-10
668 -1.5121721560146161e-10 -2.5566972859046103e-11 1.1739017215691597e-10
669 -2.5639228681490419e-10 -1.1789464477295731e-10 1.0426789390894507e-10
670 -1.1737989801919198e-10 -5.0429598786816836e-11 3.3103175053065399e-11
671 1.7550884884327309e-11 -5.9443530339124114e-12 2.0454200174491932e-10
672 9.1686566032136836e-11 -5.6417668108796076e-11 3.3805403137125239e-11
673 1.2258693861710839e-10 -1.1595102385013238e-10 -2.1622403464452899e-11
674 1.8324956504339057e-10 -1.1468084072899613e-10 -1.6834279302759719e-10
675 2.5043669642297754e-10 -2.7049394048254929e-10 -2.3062042637569848e-10
676 7.4976429773269616e-11 -1.0577077386700571e-10 -1.4896372546068826e-10
677 7.7746922804462133e-11 -2.0909497413338214e-10 -1.5523978564528186e-10
678 -1.0060692437835501e-10 -2.5813924187124769e-11 -2.6732170235975070e-11
679 -1.7303530134339126e-10 -4.3976952872536713e-11 4.4074352226324514e-11
680 -1.8238022675884317e-10 9.8570298697799160e-12 6.6960086306454861e-11
681 -2.0867935708193618e-10 6.5696739854728882e-12 1.4058449887690008e-10
682 -1.5936674352310124e-10 1.7017144523508353e-11 1.1440261843817300e-10
683 -1.4171755075549298e-10 6.0064210298979519e-11 2.2723594362198347e-10
684 -1.7192790909728884e-11 2.9713458818157145e-12 8.1318630962297342e-11
685 7.5844085605139415e-11 4.6186376542938981e-11 1.9944716245061336e-10
686 1.5272282559305656e-10 -2.8685208677355284e-11 -1.1679011592743374e-11
687 2.2984306845289910e-08 3.0590110406077725e-09 2.2330369818591196e-08
